repo_id,file_path,bug_instance_id,bug_type,bug_severity,template_id,injection_site,injected_line_start,injected_line_end,dataset_seed,run_id
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00000M.cbl,SB000260,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,23,23,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00001M.cbl,SB000261,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,23,23,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00005S.cbl,SB000262,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,56,56,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS30002C.cbl,SB000263,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS30003C.cbl,SB000264,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,49,49,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00004S.cbl,SB000265,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10008C.cbl,SB000266,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,25,25,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10014C.cbl,SB000267,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10010C.cbl,SB000268,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,25,25,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10017C.cbl,SB000269,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10016C.cbl,SB000270,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS20002C.cbl,SB000271,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS20003C.cbl,SB000272,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,25,25,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10012C.cbl,SB000273,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10013C.cbl,SB000274,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00002S.cbl,SB000275,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,34,34,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10015C.cbl,SB000276,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10009C.cbl,SB000277,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10011C.cbl,SB000278,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,29,29,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00104S.cbl,SB000279,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10005C.cbl,SB000280,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,27,27,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00103S.cbl,SB000281,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,23,23,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00003M.cbl,SB000282,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,23,23,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00000F.cbl,SB000283,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,17,17,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS30001C.cbl,SB000284,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00000S.cbl,SB000285,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00100S.cbl,SB000286,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10006C.cbl,SB000287,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,29,29,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10001C.cbl,SB000288,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS20001C.cbl,SB000289,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10007C.cbl,SB000290,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10001P.cbl,SB000291,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,47,47,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00106S.cbl,SB000292,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,39,39,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10004C.cbl,SB000293,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,25,25,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00105S.cbl,SB000294,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,21,21,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/ProgramaPrincipal.cbl,SB000295,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,35,38,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/ProgramaPrincipal.cbl,SB000296,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,35,35,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10003C.cbl,SB000297,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,23,23,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/ProgramaTemplate.cbl,SB000298,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,26,29,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00001S.cbl,SB000299,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,18,18,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00101S.cbl,SB000300,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,26,29,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00101S.cbl,SB000301,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,26,33,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10018C.cbl,SB000302,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,23,23,42,COBUG_STATIC_V1
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00006S.cbl,SB000303,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,49,49,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB06.cbl,SB000304,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,11,11,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB06.cbl,SB000305,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,20,27,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/INCLUINDOREGISTRO.cbl,SB000306,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,56,63,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/INCLUINDOREGISTRO.cbl,SB000307,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,70,70,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/VALIDANDOESCOLHAMENU.cbl,SB000308,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,9,9,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB15.cob,SB000309,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,26,26,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB12.cob,SB000310,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,16,16,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB12.cob,SB000311,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,11,11,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBTEMPODECASAESTRUTURADO.cbl,SB000312,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,26,29,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBTEMPODECASAESTRUTURADO.cbl,SB000313,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,36,36,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB10.cbl,SB000314,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,20,27,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/EXCLUINDOREGISTROS.cbl,SB000315,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,77,77,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/EXCLUINDOREGISTROS.cbl,SB000316,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,85,85,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB17.cob,SB000317,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,36,36,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB14.cob,SB000318,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,26,26,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBHELLOCOBOL.cob,SB000319,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,14,17,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBHELLOCOBOL.cob,SB000320,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,11,11,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/CLIENTES.cbl,SB000321,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,31,31,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/CLIENTES.cbl,SB000322,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,9,9,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/RELATORIOEMTELA02.cob,SB000323,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,78,81,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBDESAFIODANTE.cbl,SB000324,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,45,45,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBDESAFIODANTE.cbl,SB000325,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,39,39,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBINVESTIMENTOFINANCEIRO.cob,SB000326,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,17,17,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/INCLUSAODADOS.cbl,SB000327,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,64,67,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/RELATORIOEMDISCO.cbl,SB000328,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,88,88,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBAUMENTOSALARIAL.cob,SB000329,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,20,20,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB02.cob,SB000330,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,11,11,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB02.cob,SB000331,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,17,20,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB05.cob,SB000332,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,16,16,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB05.cob,SB000333,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,11,11,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB01.cob,SB000334,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,11,18,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/ABERTURAARQUIVOS.cbl,SB000335,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,27,27,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/ABERTURAARQUIVOS.cbl,SB000336,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,58,58,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB03.cob,SB000337,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,19,22,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB03.cob,SB000338,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,12,12,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/MENU01.cbl,SB000339,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,33,36,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/MENU01.cbl,SB000340,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,41,41,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB11.cbl,SB000341,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,35,35,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB11.cbl,SB000342,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,21,24,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB07.cbl,SB000343,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,16,23,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB07.cbl,SB000344,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,18,21,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/GERANDORELATORIOS.cbl,SB000345,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,73,80,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB16.cob,SB000346,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,26,26,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBSTRING.cob,SB000347,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,20,23,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBSTRING.cob,SB000348,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,20,20,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB08.cbl,SB000349,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,19,19,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/GERANDORELATORIO.cbl,SB000350,DEAD_CODE_AFTER_STOP_RUN,MEDIUM,T_DEAD_01,AFTER-STOP-RUN,79,79,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/GERANDORELATORIO.cbl,SB000351,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,24,24,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/RELATORIOEMTELA01.cob,SB000352,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,73,73,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOBCPF.cob,SB000353,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,20,23,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB04.cob,SB000354,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,24,24,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB13.cob,SB000355,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,17,17,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/SUBMENU.cbl,SB000356,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,9,9,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/MENU02.cbl,SB000357,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,43,46,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PGM.cbl,SB000358,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,39,46,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/ENCERRANDOMENU.cbl,SB000359,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,26,26,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB09.cob,SB000360,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,20,20,42,COBUG_STATIC_V1
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/PROGCOB09.cob,SB000361,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,15,15,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/wui-end-html.cbl,SB000362,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,15,15,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/get-post-value.cbl,SB000363,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,35,35,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-add-local.cbl,SB000364,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,61,61,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-add-local.cbl,SB000365,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,13,13,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-edit-user.cbl,SB000366,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,82,85,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-edit-user.cbl,SB000367,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,13,13,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/toolchaintest.cbl,SB000368,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,15,15,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-list-betygelev.cbl,SB000369,REDUNDANT_GOTO,MEDIUM,T_GOTO_01,PROCEDURE-DIVISION,141,148,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-list-betygelev.cbl,SB000370,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,141,141,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/wui-print-header.cbl,SB000371,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,14,14,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-edit-profile.cbl,SB000372,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,13,13,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/error-printscr.cbl,SB000373,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,40,40,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-edit-local.cbl,SB000374,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,14,14,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/readtbltort.cbl,SB000375,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,71,71,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/test-utf8.cbl,SB000376,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,20,20,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/test-utf8.cbl,SB000377,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,11,11,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/toolchaindisplaytest.cbl,SB000378,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,13,13,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/anslutdb.cbl,SB000379,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,13,13,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/anslutdb.cbl,SB000380,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,26,26,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/url-charconv.cbl,SB000381,UNUSED_DATA_ITEM,LOW,T_UNUSED_01,WORKING-STORAGE,13,13,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-list-betygalla.cbl,SB000382,UNDECLARED_IDENTIFIER_REFERENCE,HIGH,T_UNDECL_01,PROCEDURE-DIVISION,168,168,42,COBUG_STATIC_V1
debinix_openjensen,debinix_openjensen/cgi-list-betygalla.cbl,SB000383,MISSING_ELSE_FOR_CRITICAL_CHECK,LOW,T_MELSE_01,PROCEDURE-DIVISION,170,173,42,COBUG_STATIC_V1
